store_id,area_id,name,address,owner,phone,email,status
1,10,"Wandis Lillgard","09197 Forest Street","Shelia Malec",191-971-8880,[email],Closed
2,25,"Arabella Rillatt","565 Troy Junction","Bengt Cafferty",964-965-0567,[email],Open
3,24,"Justino Tulley","44 Elgar Plaza","Leonerd O'Gorman",932-861-6182,[email],Closed
4,14,"Pepita Duiged","722 Southridge Circle","Jan Soles",659-508-7265,[email],Closed
5,3,"Kingsly Colnet","024 Burrows Lane","Garry Leblanc",622-977-2570,[email],Closed
6,14,"Cord Jillins","80 Welch Hill","Rodolfo Boagey",243-462-1209,[email],Open
7,5,"Tommie Gorries","09158 Little Fleur Trail","Willyt Disbrow",329-653-3863,[email],Open
8,27,"Nanny McCready","65356 Waywood Court","Marrilee Goligher",294-379-7077,[email],Open
9,18,"Aloise Garbott","28000 Westport Place","Rocky Berndsen",468-792-1404,[email],Closed
10,9,"Rolph Newland","8 Johnson Avenue","Reece Coulston",969-954-6759,[email],Closed
11,4,"Westleigh Braime","45271 High Crossing Park","Fons Petrozzi",256-689-9095,[email],Open
12,22,"Kent Huxstep","7869 Elmside Way","Blondy Knudsen",168-700-4348,[email],Closed
13,7,"Trisha Paffley","72 Corscot Terrace","Correna Youde",679-608-9520,[email],Closed
14,28,"Allyson Patnelli","6851 Blue Bill Park Street","Clarie Camies",250-194-4776,[email],Open
15,7,"Sasha Puddephatt","6524 Butternut Park","Antony Toor",532-704-3866,[email],Closed
16,29,"Yoshiko Orton","56656 Killdeer Point","Fredelia Strongman",935-719-9436,[email],Closed
17,17,"Percival Harg","02554 Twin Pines Pass","Freddie Beeke",619-228-0578,[email],Open
18,15,"Sherlock Farris","5 Parkside Plaza","Tarah Gibbe",782-436-7322,[email],Open
19,24,"Carey Dreossi","542 Clemons Circle","Ulberto Dilks",874-426-4208,[email],Closed
20,25,"Cesaro Kolin","4 Orin Park","Lani Nudds",593-122-8747,[email],Closed
21,26,"Blair Bertram","17 Division Alley","Jacquelyn Oven",431-714-4560,[email],Closed
22,22,"Georgianne Johnys","0 Washington Court","Marlane Balaam",304-439-9969,[email],Open
23,6,"Kara-lynn Carillo","047 Commercial Park","Goran Allone",776-103-5829,[email],Open
24,14,"Erich McAlinden","1 Stang Junction","Caesar Argile",307-351-8664,[email],Open
25,6,"Niko Clarycott","39 Warrior Trail","Serena Hurle",863-117-0973,[email],Closed
26,9,"Welsh Ellard","655 Clemons Court","Adelice Schwerin",983-179-9427,[email],Open
27,16,"Gilburt Sainsbury","233 Red Cloud Plaza","Packston Grishakov",336-465-6209,[email],Closed
28,28,"Brigit Burk","28 Oxford Road","Deina Threlkeld",425-522-8684,[email],Open
29,3,"Katerine Wellman","4 Buell Way","Lottie Fantone",369-704-5960,[email],Open
30,6,"Francine Di Domenico","3348 Mesta Crossing","Ebonee Chaplin",602-755-5914,[email],Open
31,30,"Leeland Holcroft","05755 Ruskin Trail","Margareta Brydone",611-854-1989,[email],Open
32,12,"Nolie Marvelley","471 Buena Vista Park","Hunfredo Canario",354-876-2076,[email],Open
33,16,"Kaiser Macura","0 Eagan Road","Hillard McQuie",811-524-8968,[email],Closed
34,10,"Den Fenn","6989 Johnson Center","Mose Ramet",387-793-1943,[email],Closed
35,21,"Ransom Diano","60 Kennedy Road","Karissa Callingham",825-891-2015,[email],Open
36,26,"Aili Leser","1 Alpine Lane","Alejandro Sibbson",922-354-5679,[email],Closed
37,18,"Ursola Allsep","4 Blackbird Parkway","Amalee Bouchard",102-495-4943,[email],Open
38,5,"Hagan Hebdon","7083 Clemons Terrace","Johnath Burgoin",371-808-1596,[email],Open
39,18,"Margit Divisek","32 Brown Center","Ellie Scollard",115-526-1098,[email],Open
40,14,"Dag Curd","94303 Jay Crossing","Maurise Bartolomeu",586-815-4664,[email],Closed
41,4,"Thom Jacobovitch","2563 Merchant Avenue","Dulce Gooble",949-877-7351,[email],Closed
42,14,"Aymer Asaaf","40 Talisman Crossing","Devon Schach",975-860-2616,[email],Open
43,19,"Aurilia Claworth","06572 Michigan Junction","Godart Adair",110-523-9492,[email],Open
44,30,"Layton Rudd","3 Anniversary Street","Umberto Skyrm",578-396-3609,[email],Closed
45,9,"Carri Pindar","422 Sunbrook Street","Gus Beards",738-377-5161,[email],Closed
46,26,"Randi Rigts","36 Kennedy Hill","Ernesto Brisset",488-357-7870,[email],Open
47,10,"Silvester Milksop","5 Kingsford Drive","Barnabe Klehn",275-697-6461,[email],Closed
48,22,"Chelsae Clere","539 2nd Alley","Gianina Drees",518-418-2071,[email],Closed
49,14,"Traver Rentz","19 Sachs Street","Garvy Jayne",924-973-1367,[email],Closed
50,22,"Kenyon Forrester","6 Myrtle Terrace","Albina Leitch",207-886-0890,[email],Closed
51,7,"Tamarra Perrone","25 Sheridan Avenue","Michale Masserel",938-880-4360,[email],Open
52,16,"Gian Loney","50221 Manufacturers Lane","Nickie Le Teve",165-193-6256,[email],Closed
53,30,"Ariella Tonbye","4 Esch Avenue","Susanetta Caras",790-971-4322,[email],Closed
54,17,"Caryn Denness","10432 Toban Point","Raphael Dincke",155-735-7117,[email],Open
55,4,"Alexandr Slimming","172 Vernon Court","Aldric Belasco",187-630-3731,[email],Closed
56,30,"Trixie Shapcott","787 Little Fleur Hill","Devondra Gremane",453-482-4252,[email],Open
57,30,"Alfy Bente","959 Lakewood Gardens Plaza","Rachele Birtles",816-792-6516,[email],Closed
58,27,"Avie Menary","9589 Oneill Terrace","Lilia O' Sullivan",438-772-4313,[email],Closed
59,11,"Orella Pitway","162 Melrose Place","Kirby Womack",114-913-2284,[email],Closed
60,15,"Leia Bladen","5567 Farragut Street","Dulciana McKitterick",351-405-9327,[email],Open
61,26,"Kissee Roz","102 Katie Hill","Amanda Ronaldson",964-831-7328,[email],Closed
62,20,"Arleen Spellman","46881 Blackbird Park","Brigit Armal",690-444-9859,[email],Closed
63,27,"Yard Butterick","0097 Heffernan Avenue","Stacia Sargeant",405-767-1846,[email],Open
64,26,"Evangelia Abrey","5 Utah Crossing","Gerhard Welberry",221-108-9664,[email],Closed
65,30,"Hildegaard Krelle","55 Green Ridge Court","Lilli Deinhard",903-404-9138,[email],Open
66,22,"Kenneth Burk","98 Mayfield Avenue","Angie Doornbos",982-800-7364,[email],Closed
67,13,"Byran Spreag","024 Del Sol Hill","Tiffanie Loyns",230-781-6883,[email],Open
68,14,"Kelci Klimas","21 Glendale Court","Tobye Milroy",736-658-4059,[email],Closed
69,6,"Tamiko Krahl","58339 Melody Park","Malissa Wagg",837-920-8359,[email],Open
70,7,"Ameline Howling","9 Loomis Hill","Chev Sherrock",384-904-9001,[email],Open
71,13,"Tripp Spondley","57395 Northridge Hill","Prissie Daout",178-374-4641,[email],Closed
72,11,"Herschel Brokenshaw","4478 Fallview Avenue","Zandra Corcoran",148-679-2134,[email],Closed
73,20,"Quillan Gorelli","4 Mayer Alley","Ruperto Gelderd",988-174-5796,rgelderd20@example.com,Open
74,16,"Dasya Falkingham","41866 Kipling Avenue","Adriaens Cocklie",729-817-8258,[email],Closed
75,26,"Alfie Wards","69521 Rowland Drive","Melinde Stearn",301-714-4823,[email],Closed
76,21,"Berget Davydkov","10 Red Cloud Drive","Billye Ketts",854-677-9418,[email],Open
77,26,"Robbie Tatnell","81 Almo Street","Irma Clemot",866-305-1136,[email],Open
78,12,"Waiter Chavrin","4 East Circle","Giffer Farren",218-265-6990,[email],Closed
79,17,"Phylys Joreau","5 Oakridge Court","Ophelia Maydway",998-168-2439,[email],Open
80,14,"Cordula Spridgen","56731 Welch Drive","Walton Doy",936-253-9157,[email],Closed
81,8,"Ronni Paulisch","62347 Nobel Parkway","Batholomew Kleinstub",955-330-3072,[email],Closed
82,11,"Clyde Lamberti","79 1st Parkway","Bertha Farrow",893-513-9485,[email],Open
83,18,"Myer Scade","4336 Oak Valley Alley","Datha Hinstock",927-734-5515,[email],Open
84,3,"Kynthia Fidele","3 Oneill Trail","Pepito Calkin",549-629-8645,[email],Open
85,28,"Burl Leathes","7054 Bowman Place","Dani Angell",443-979-1350,[email],Open
86,6,"Florentia Beadnall","7 Marcy Way","Wolfie Carlsson",947-851-0093,[email],Open
87,11,"Eldredge Killigrew","687 Crest Line Park","Jan Lidgley",596-385-5922,[email],Open
88,4,"Jamil Oliffe","3975 Granby Place","Fitzgerald Sumshon",279-162-7973,[email],Closed
89,19,"Dulsea Willcocks","11 Main Street","Lynnell Garling",959-518-4483,[email],Closed
90,1,"Melisenda Mugg","29 Westerfield Plaza","Tann Sergeaunt",395-448-7597,[email],Closed
91,20,"Wadsworth Ginnety","1402 Anderson Place","Fayth Devennie",888-580-5187,[email],Open
92,21,"Tera Eadington","61416 Debs Circle","Jobi Boadby",361-830-2756,[email],Open
93,29,"Aldous Semrad","05 Charing Cross Road","Craggie Karpov",582-227-8836,[email],Open
94,22,"Ashely Mollon","70 Arapahoe Street","Ron Pyner",672-458-9160,[email],Closed
95,6,"Tabbie Bartel","724 Hovde Court","Orrin Claisse",570-834-2133,[email],Closed
96,30,"Marcelo Nelson","894 Southridge Circle","Buffy Kiddy",822-230-4417,[email],Closed
97,23,"Eilis Butting","16996 Westridge Junction","Engelbert Crosston",249-409-1411,[email],Closed
98,17,"Auberon Traylen","93 Graedel Plaza","Marris Harrad",318-592-0690,[email],Open
99,9,"Merrily Leser","68362 Dawn Parkway","Bobby Schollick",554-994-9746,[email],Open
100,9,"Kimberlyn Kittley","151 Crowley Point","Dugald Clementi",634-406-1631,[email],Open
101,27,"Vick Turk","01300 Debra Parkway","Starlin Coldwell",415-372-9166,[email],Closed
102,27,"Karine Shillington","733 Buell Way","Phillipe Worland",588-815-9294,[email],Open
103,17,"Sibbie Jendrach","2 Corscot Trail","Codie Eldered",208-913-7926,[email],Closed
104,20,"Germaine Godbold","0017 Monterey Terrace","Georgina Acres",815-162-4740,[email],Open
105,14,"Elyssa Hiddy","827 Fairview Parkway","Sloane Anstiss",665-294-6321,[email],Closed
106,4,"Pammi Badder","8 Hudson Circle","Eugenio Corssen",510-995-5188,[email],Closed
107,27,"Wilburt Greeves","9 Harper Junction","Liesa Greenhough",365-251-4489,[email],Open
108,18,"Wes Arnott","9 Macpherson Way","Cece Kloss",584-780-5215,[email],Open
109,14,"Katey Whetnell","1 Northview Point","Hart Dalgardno",437-778-0664,[email],Open
110,29,"Brittney Newstead","51 East Circle","Megan Joutapavicius",567-238-0076,[email],Closed
111,22,"Annie Skippen","55923 Blackbird Place","Gerianna McGilbon",436-414-6763,[email],Open
112,17,"Bruno Pedroni","92124 Michigan Junction","Lorianna Coonan",520-117-2014,[email],Closed
113,25,"Benjy D' Angelo","5968 Helena Point","Harri Wyer",580-434-5329,[email],Closed
114,12,"Derwin Flescher","83 Burrows Lane","Luci Sprade",988-978-0267,[email],Open
115,7,"Nicol Saffe","2 Fordem Circle","Olenka Sherel",784-699-6320,[email],Closed
116,12,"Lester Alberts","7 Granby Point","Philomena Winstanley",614-753-7040,[email],Closed
117,30,"Retha Thundercliffe","75894 Prairieview Road","Phillipe Moline",657-759-9170,[email],Open
118,17,"Zaccaria Snelgrove","885 Oneill Terrace","Ermina Noone",572-204-7915,[email],Open
119,14,"Joni Peterffy","66307 American Ash Avenue","Addy Leigh",460-147-3924,[email],Closed
120,4,"Bryn Habbeshaw","83 Holy Cross Hill","Randene Fellow",108-907-8553,[email],Closed
121,28,"Tabina Zylbermann","3464 Muir Drive","Perri Faulks",422-386-7583,[email],Closed
122,25,"Bunni Saddington","9602 Dahle Place","Erna Layson",118-185-3873,[email],Closed
123,6,"Laurence MacCahey","3 Bluejay Trail","Rosabella Vondracek",426-574-6396,[email],Open
124,29,"Roland Goodricke","04442 Onsgard Court","Marissa Stenhouse",336-442-3209,[email],Closed
125,7,"Abigael Biever","07122 Fuller Circle","Bria Crichmer",493-488-4043,[email],Open
126,30,"Janine Petrenko","336 Shelley Terrace","Jada Breydin",890-866-2081,[email],Open
127,19,"Gleda Ely","1 Sundown Hill","Brear Raithmill",469-807-1490,[email],Open
128,21,"Shurlock Connelly","3222 Bartillon Point","Celestyna Halhead",915-719-2303,[email],Closed
129,25,"Kassia Banbrook","54856 Graceland Road","Colly Schneider",535-127-3504,[email],Open
130,6,"Spence Woollam","8761 Miller Lane","Robbie Sindell",202-374-2834,[email],Open
131,14,"Cleavland Willmott","29 Hoffman Court","Callean Rearie",741-757-7087,[email],Closed
132,7,"Dennet Haney`","31096 Drewry Terrace","Chickie Strelitzer",110-158-3849,[email],Open
133,18,"Nikolos Gravestone","697 Park Meadow Street","Devy Antoszewski",180-660-7600,[email],Open
134,25,"Roley Powland","18913 Meadow Vale Drive","Emili Cashmore",349-831-7896,[email],Open
135,15,"Bert Aimeric","55 Londonderry Plaza","Sidoney Le Noir",262-624-8775,[email],Closed
136,1,"Fin Dibden","7795 8th Center","Meghann Vaugham",318-604-2230,[email],Closed
137,15,"Magdalen Percifer","60764 Mandrake Place","Annmarie Robun",390-453-1805,[email],Closed
138,24,"Tobey Tollady","0 Swallow Terrace","Logan Toohey",792-427-9949,[email],Open
139,28,"Norrie Fazan","06 Dryden Way","Bliss Wisam",293-565-8342,[email],Closed
140,29,"Sharleen Peach","35 Del Sol Center","Ernest Karpenko",870-534-5143,[email],Open
141,24,"Grenville Tuerena","21 Forest Run Circle","Antin Markushkin",385-551-1183,[email],Open
142,2,"Laurent Willcocks","38 Waywood Place","Electra Ludewig",996-677-4621,[email],Open
143,2,"Dino Lander","1 Lindbergh Park","Glad Ginnell",252-804-4189,[email],Closed
144,15,"Averill Bilovus","2 Randy Road","Hannis Thoresby",154-774-8610,[email],Open
145,2,"Lesley Greenly","4565 Merry Alley","Keri Marjoribanks",690-835-2639,[email],Closed
146,12,"Aubrie Bolin","271 Superior Lane","Sim Tiltman",815-796-8022,[email],Closed
147,18,"Homere Worviell","0381 5th Terrace","Romain Crowley",501-522-4538,[email],Open
148,25,"Bernette Paliser","85 Moose Road","Sally Coverdale",858-385-9520,[email],Open
149,7,"Toinette Jays","4585 Westridge Avenue","Corbett Rosenthal",493-159-2658,[email],Open
150,5,"Laure Scough","97019 Fairfield Lane","Leonid Solleme",376-665-1812,[email],Open
152,2,"Quan Food Store","Hanoi Vietnam",Quan,0913456789,[email],Open
